entry_time,exit_time,side,entry_price,exit_price,pnl,reason
2025-10-13 13:30:00,2025-10-13 13:35:00,long,115135.7,114668.30848220039,-219.62693872101693,Stop Loss
2025-10-13 14:45:00,2025-10-13 16:05:00,short,114182.85,114772.581202149,-210.41016930011162,Stop Loss
2025-10-13 22:55:00,2025-10-13 23:40:00,short,115507.19,115246.63045704307,88.51890587042857,Take Profit
2025-10-14 11:35:00,2025-10-14 12:05:00,long,111386.95,110964.3026819055,-201.3547775104501,Stop Loss
2025-10-14 12:30:00,2025-10-14 13:15:00,short,111028.99,110407.41954082836,244.00854808861163,Take Profit
2025-10-14 14:10:00,2025-10-14 15:15:00,long,111670.14,111132.12532640519,-208.06433493649317,Stop Loss
2025-10-14 19:50:00,2025-10-14 22:00:00,short,112690.0,113223.71675189484,-203.63287069097967,Stop Loss
2025-10-15 03:05:00,2025-10-15 03:20:00,short,112461.53,111939.06472200253,194.66153986871132,Take Profit
2025-10-15 05:15:00,2025-10-15 05:20:00,long,112567.84,112309.47248935486,-125.8518193437105,Stop Loss
2025-10-15 05:25:00,2025-10-15 05:40:00,short,112309.89,112581.17017499504,-129.52115993499,Stop Loss
2025-10-15 09:40:00,2025-10-15 11:15:00,short,112550.31,112066.56067022878,176.45841474117745,Take Profit
2025-10-15 14:20:00,2025-10-15 14:30:00,long,112074.55,111606.33004612122,-201.71862545554106,Stop Loss
2025-10-15 14:40:00,2025-10-15 15:50:00,short,111300.73,110498.95564110736,283.104112849035,Take Profit
2025-10-16 04:45:00,2025-10-16 05:30:00,short,110951.13,111198.13541767115,-121.57255365283214,Stop Loss
2025-10-16 07:25:00,2025-10-16 09:30:00,short,110771.28,110283.32964739153,182.60988465374047,Take Profit
2025-10-16 09:50:00,2025-10-16 14:05:00,long,111159.32,110613.41134963435,-200.62986003029806,Stop Loss
2025-10-16 21:35:00,2025-10-16 22:30:00,long,108321.58,107917.01043871611,-187.31864584746003,Stop Loss
2025-10-16 23:25:00,2025-10-16 23:35:00,long,108313.68,108044.66401362747,-127.67705769222445,Stop Loss
2025-10-17 11:15:00,2025-10-17 11:55:00,long,106108.92,105491.21825873516,-186.16023501541855,Stop Loss
2025-10-17 22:45:00,2025-10-17 23:25:00,short,106975.47,106619.06419152103,124.86754020603075,Take Profit
2025-10-18 01:00:00,2025-10-18 01:25:00,long,106961.47,107263.2684351199,104.35124640165564,Take Profit
2025-10-18 02:40:00,2025-10-18 03:15:00,short,106625.04,106845.68120929298,-107.57033376542181,Stop Loss
2025-10-18 03:35:00,2025-10-18 04:00:00,long,107000.0,106797.94992000896,-98.18955341342456,Stop Loss
2025-10-18 04:05:00,2025-10-18 05:45:00,short,106560.03,106788.79995688531,-107.88695109257142,Stop Loss
2025-10-19 09:45:00,2025-10-19 09:50:00,long,107928.96,107510.74321488071,-178.2950441576988,Stop Loss
2025-10-19 19:45:00,2025-10-19 22:15:00,short,108897.41,109116.16714243268,-98.18650787524646,Stop Loss
2025-10-19 23:20:00,2025-10-20 00:00:00,short,108760.72,108465.14288880516,93.15643203489827,Take Profit
2025-10-20 09:15:00,2025-10-20 10:00:00,short,110793.99,111062.36595971022,-114.5127221619214,Stop Loss
2025-10-20 16:25:00,2025-10-20 16:45:00,short,110981.0,110347.15266044004,212.04812158554626,Take Profit
2025-10-21 07:45:00,2025-10-21 08:00:00,long,108165.14,107919.6353187838,-109.12006745362007,Stop Loss
2025-10-21 13:50:00,2025-10-21 14:05:00,short,108400.64,108876.242011327,-175.78517436700287,Stop Loss
2025-10-21 17:50:00,2025-10-21 20:15:00,short,112047.32,111053.66964795758,250.3343716726426,Take Profit
2025-10-22 05:25:00,2025-10-22 06:25:00,short,108053.72,108268.81273561012,-96.85187292282725,Stop Loss
2025-10-23 13:40:00,2025-10-23 14:05:00,long,109382.13,109045.52296195546,-138.8178187861291,Stop Loss
2025-10-23 14:15:00,2025-10-23 14:20:00,short,108782.53,109171.57645552848,-155.77365386021242,Stop Loss
2025-10-30 05:55:00,2025-10-30 07:10:00,long,110248.29,111102.02880963622,242.06469510102542,Take Profit
2025-10-30 09:05:00,2025-10-30 10:00:00,short,110494.99,110041.53999963093,146.17228323229304,Take Profit
2025-10-30 17:00:00,2025-10-30 17:20:00,short,107764.8,107188.49628011836,198.49178125912783,Take Profit
2025-10-30 20:40:00,2025-10-30 23:35:00,long,107304.8,108049.15625493012,257.5391513938587,Take Profit
2025-10-31 02:50:00,2025-10-31 03:35:00,short,108908.58,109261.13816040062,-153.62074693458413,Stop Loss
2025-10-31 06:40:00,2025-10-31 07:10:00,short,109517.49,109744.14906554057,-102.19849558138185,Stop Loss
2025-10-31 11:00:00,2025-10-31 11:45:00,short,109714.93,109932.06706018247,-97.03959773961007,Stop Loss
2025-10-31 11:55:00,2025-10-31 12:35:00,long,110415.61,110125.96509103825,-121.51564622977514,Stop Loss
2025-10-31 12:55:00,2025-10-31 13:10:00,short,109653.19,109969.59564492952,-129.8891223387332,Stop Loss
2025-11-01 06:10:00,2025-11-01 07:30:00,short,110057.98,110196.8739485481,-64.49138145937565,Stop Loss
2025-11-01 09:40:00,2025-11-01 09:45:00,short,110005.53,110094.278474541,-46.34184957401719,Stop Loss
2025-11-01 15:05:00,2025-11-01 15:10:00,long,110339.0,110214.89047487784,-58.05189811102559,Stop Loss
2025-11-04 14:55:00,2025-11-04 15:40:00,long,104500.01,104013.25144072666,-163.76147150252274,Stop Loss
2025-11-04 22:15:00,2025-11-05 00:40:00,long,101299.28,100574.27546993796,-155.50724448843363,Stop Loss
2025-11-05 02:10:00,2025-11-05 03:35:00,long,101105.8,102221.24542267679,231.29412228585667,Take Profit
2025-11-05 11:50:00,2025-11-05 12:25:00,long,102000.0,102483.58931208865,161.1015439567179,Take Profit
2025-11-05 20:40:00,2025-11-05 22:10:00,short,103892.0,103389.05479676973,168.20428872258705,Take Profit
2025-11-05 23:20:00,2025-11-06 00:00:00,long,103945.45,103733.89956702873,-94.02543988251169,Stop Loss
2025-11-06 00:20:00,2025-11-06 00:50:00,short,103451.21,103682.3099420918,-100.32358388378664,Stop Loss
2025-11-06 05:30:00,2025-11-06 07:15:00,short,103379.99,102949.75852998646,141.11922689996032,Take Profit
2025-11-07 06:50:00,2025-11-07 08:35:00,short,101924.39,101607.80788145598,103.22694696965344,Take Profit
2025-11-07 13:50:00,2025-11-07 14:05:00,long,100466.01,100075.40772640162,-165.3207050989338,Stop Loss
2025-11-07 14:35:00,2025-11-07 14:40:00,short,99590.01,100011.83809163055,-164.9497106381747,Stop Loss
2025-11-08 16:35:00,2025-11-08 16:50:00,long,101916.11,101690.23256601483,-96.1676781571618,Stop Loss
2025-11-09 04:20:00,2025-11-09 04:45:00,long,102030.48,101828.74488270559,-86.06207032734429,Stop Loss
2025-11-09 09:50:00,2025-11-09 10:45:00,short,101651.3,101805.79519974484,-68.5842628167042,Stop Loss
2025-11-09 11:00:00,2025-11-09 12:15:00,long,102068.28,102359.63867277828,86.60033513708086,Take Profit
2025-11-10 10:35:00,2025-11-10 11:25:00,short,106050.0,106229.70036689477,-74.71447548096748,Stop Loss
2025-11-10 14:35:00,2025-11-10 14:50:00,short,105616.73,105124.39089227775,150.13889646699025,Take Profit
2025-11-11 00:30:00,2025-11-11 00:55:00,short,105815.83,106067.84481508784,-99.88324296093768,Stop Loss
2025-11-14 00:20:00,2025-11-14 00:30:00,short,99309.91,99759.01006027247,-153.85304574596805,Stop Loss
2025-11-14 14:35:00,2025-11-14 17:50:00,long,96308.18,95634.43045205434,-145.80498639775323,Stop Loss
2025-11-16 11:20:00,2025-11-16 13:30:00,short,95737.42,95363.93243806117,118.1272162518166,Take Profit
2025-11-16 18:15:00,2025-11-16 18:35:00,long,95085.13,94565.73972273564,-146.96696031160414,Stop Loss
2025-11-16 18:40:00,2025-11-16 20:25:00,short,94161.84,94651.69793117509,-144.19539451791914,Stop Loss
2025-11-16 22:55:00,2025-11-16 23:00:00,long,94183.36,93746.92698877258,-141.9955652307916,Stop Loss
2025-11-17 14:50:00,2025-11-17 15:05:00,long,94892.0,94259.68680026749,-135.30907989760072,Stop Loss
2025-11-17 23:25:00,2025-11-17 23:55:00,short,91884.37,92220.06214549355,-126.54810989392574,Stop Loss
2025-11-18 00:35:00,2025-11-18 00:45:00,short,91715.61,91211.74813385645,155.49584383766182,Take Profit
2025-11-18 07:35:00,2025-11-18 08:15:00,long,90468.0,91110.41396011293,196.3896208785616,Take Profit
2025-11-18 22:25:00,2025-11-18 23:05:00,long,93246.88,92981.81538867226,-104.22453251752881,Stop Loss
2025-11-18 23:20:00,2025-11-18 23:35:00,short,92772.0,93015.4611109313,-95.50411198777897,Stop Loss
2025-11-19 07:10:00,2025-11-19 07:45:00,long,91320.0,91822.30718693048,158.1872590849756,Take Profit
2025-11-19 09:10:00,2025-11-19 10:05:00,short,91349.76,91631.05363987564,-110.52868960528802,Stop Loss
2025-11-19 15:30:00,2025-11-19 15:55:00,short,90723.48,89906.76775422975,198.45913580505305,Take Profit
2025-11-20 23:35:00,2025-11-21 00:10:00,short,86808.3,87227.49836848502,-139.02750074666355,Stop Loss
2025-11-21 05:15:00,2025-11-21 05:35:00,long,86258.1,85862.2828035864,-136.22856265189924,Stop Loss
2025-11-21 12:50:00,2025-11-21 14:35:00,long,83576.66,84885.91125805084,198.72358517097308,Take Profit
2025-11-21 16:55:00,2025-11-21 18:05:00,long,84919.59,84096.65641345926,-131.44085289007572,Stop Loss
2025-11-21 18:20:00,2025-11-21 18:30:00,short,83632.73,84337.30636024443,-129.46128789725833,Stop Loss
2025-11-21 18:40:00,2025-11-21 20:15:00,long,84529.65,83838.88347850007,-126.70594745176852,Stop Loss
2025-11-22 12:10:00,2025-11-22 13:10:00,short,83694.22,83957.44046409686,-104.78113843435077,Stop Loss
2025-11-22 22:25:00,2025-11-22 22:50:00,long,84616.51,84922.81600320325,93.21935111743832,Take Profit
2025-11-23 06:20:00,2025-11-23 07:00:00,short,86139.56,85761.78617159028,117.11629067952919,Take Profit
2025-11-23 11:00:00,2025-11-23 11:25:00,short,85905.36,86100.319799919,-79.84102248929557,Stop Loss
2025-11-23 17:10:00,2025-11-23 18:15:00,short,86710.7,86996.21019891588,-108.75021965094045,Stop Loss
2025-11-24 05:20:00,2025-11-24 05:55:00,long,87691.99,87335.09056675482,-126.639020853414,Stop Loss
2025-11-25 10:50:00,2025-11-25 12:40:00,long,87374.99,87748.29649960436,108.95107538722098,Take Profit
2025-11-25 13:40:00,2025-11-25 14:05:00,short,87038.08,87287.56949314833,-93.56965543769336,Stop Loss
2025-11-25 19:00:00,2025-11-25 19:20:00,short,86945.81,86427.1971868971,156.49633624130539,Take Profit
2025-11-25 20:45:00,2025-11-25 21:55:00,long,87347.6,87022.60880272165,-118.78406566884033,Stop Loss
2025-11-26 05:30:00,2025-11-26 06:10:00,long,87642.42,87450.25400181006,-73.04875171367868,Stop Loss
2025-11-26 13:45:00,2025-11-26 14:20:00,long,86994.3,87352.2891887044,103.09864268646605,Take Profit
2025-11-27 05:45:00,2025-11-27 06:10:00,short,91026.76,91272.42547711953,-87.49052388936893,Stop Loss
2025-11-27 06:25:00,2025-11-27 07:00:00,long,91382.0,91166.68778172521,-76.4018449360505,Stop Loss
2025-11-28 03:15:00,2025-11-28 04:15:00,long,91138.54,91427.97816479225,75.7232249181519,Take Profit
2025-11-28 06:35:00,2025-11-28 06:40:00,short,91279.36,91421.36174161898,-54.0258405478351,Stop Loss
2025-11-28 08:55:00,2025-11-28 09:40:00,long,91690.0,91453.95476994832,-81.14550822892421,Stop Loss
2025-11-28 11:20:00,2025-11-28 12:00:00,short,91261.6,91492.4419215886,-78.62610542392918,Stop Loss
2025-11-28 16:15:00,2025-11-28 16:20:00,short,91980.87,91416.19684170425,151.4821678724754,Take Profit
2025-11-29 17:15:00,2025-11-29 17:30:00,short,90731.37,90486.35213379447,62.345570490612204,Take Profit
2025-11-29 20:00:00,2025-11-29 20:25:00,short,90467.48,90628.42897328123,-59.60859861665712,Stop Loss
2025-11-30 11:30:00,2025-11-30 12:15:00,short,91174.26,91302.24403248522,-48.703706515261125,Stop Loss
2025-11-30 14:45:00,2025-11-30 16:20:00,short,91452.21,91626.63419614187,-61.61472240133995,Stop Loss
2025-12-01 06:40:00,2025-12-01 08:35:00,long,86289.85,86695.8387207901,113.31802543675039,Take Profit
2025-12-01 14:05:00,2025-12-01 14:50:00,long,86261.51,85889.97038806078,-117.32338240676594,Stop Loss
2025-12-02 00:25:00,2025-12-02 00:50:00,short,86329.65,86578.23491647374,-85.99115225272713,Stop Loss
2025-12-02 21:55:00,2025-12-02 23:50:00,long,91562.43,91285.97794069155,-87.94461599003463,Stop Loss
2025-12-03 07:15:00,2025-12-03 07:25:00,short,92877.63,93190.73594441479,-95.21135731582096,Stop Loss
2025-12-03 14:00:00,2025-12-03 14:05:00,short,91754.55,92105.30359553128,-104.38853643910952,Stop Loss
2025-12-04 01:30:00,2025-12-04 02:20:00,long,93453.73,94026.4837172908,138.234161700062,Take Profit
2025-12-04 04:00:00,2025-12-04 05:40:00,short,93389.64,92967.97281159498,102.03089321297533,Take Profit
2025-12-04 15:35:00,2025-12-04 15:45:00,long,93229.01,92799.0562097838,-109.69255495738183,Stop Loss
2025-12-05 08:15:00,2025-12-05 09:15:00,short,92048.64,91820.78297946921,51.186068665322935,Take Profit
2025-12-05 15:20:00,2025-12-05 15:50:00,long,91136.67,90668.34204483434,-107.13253740291202,Stop Loss
2025-12-05 16:00:00,2025-12-05 16:10:00,short,90152.41,89341.82621436751,154.7542991694519,Take Profit
2025-12-06 00:10:00,2025-12-06 00:30:00,short,89114.88,89287.37581664462,-58.46105278585328,Stop Loss
2025-12-06 00:35:00,2025-12-06 01:40:00,long,89436.64,89258.12897175577,-59.11034695614834,Stop Loss
2025-12-06 09:35:00,2025-12-06 10:45:00,long,89629.23,89482.97577163622,-49.425721586741275,Stop Loss
2025-12-06 15:25:00,2025-12-06 15:40:00,short,89639.84,89823.05316015358,-58.76679587178846,Stop Loss
2025-12-06 15:45:00,2025-12-06 16:50:00,long,89906.69,89716.41419246807,-59.609230580757306,Stop Loss
2025-12-07 00:30:00,2025-12-07 02:55:00,long,89430.09,89692.1864499108,59.068250805846176,Take Profit
2025-12-07 05:00:00,2025-12-07 06:05:00,short,89500.01,89589.37230861527,-33.01276925246838,Stop Loss
2025-12-07 13:25:00,2025-12-07 13:55:00,short,88926.37,89111.95399583495,-58.18280498408143,Stop Loss
2025-12-07 15:45:00,2025-12-07 15:55:00,long,88972.46,89544.35506456399,138.879774440016,Take Profit
2025-12-07 21:25:00,2025-12-07 21:40:00,short,90872.87,90549.37228905172,74.91720818613754,Take Profit
2025-12-08 00:25:00,2025-12-08 01:25:00,long,90249.99,90834.41928624362,145.90753311073487,Take Profit
2025-12-08 12:00:00,2025-12-08 13:10:00,short,91838.31,91983.71898994391,-49.01697202623063,Stop Loss
2025-12-08 18:20:00,2025-12-08 18:25:00,long,90456.17,90121.98651381035,-99.91815216989126,Stop Loss
2025-12-09 07:00:00,2025-12-09 07:35:00,long,90095.07,90451.75047586163,84.89213263991878,Take Profit
2025-12-09 09:35:00,2025-12-09 10:35:00,short,90176.01,90325.25253627518,-49.830804639178204,Stop Loss
2025-12-09 13:50:00,2025-12-09 14:00:00,short,90367.29,90562.48634698933,-61.31546065608476,Stop Loss
2025-12-10 09:50:00,2025-12-10 10:00:00,long,92905.91,93158.28288032964,54.6155935251615,Take Profit
2025-12-10 10:35:00,2025-12-10 11:40:00,short,92366.85,91982.96072730386,89.4897297387698,Take Profit
2025-12-10 21:05:00,2025-12-11 01:15:00,short,92048.92,90821.55310951479,156.65003684669136,Take Profit
2025-12-11 04:55:00,2025-12-11 05:10:00,long,90436.55,90179.4040741816,-80.96947586174493,Stop Loss
2025-12-11 15:20:00,2025-12-11 15:25:00,long,90593.65,90190.09407167275,-106.84119313746879,Stop Loss
2025-12-12 10:00:00,2025-12-12 11:00:00,long,92543.23,92375.3514544066,-52.98760646092113,Stop Loss
2025-12-13 22:20:00,2025-12-13 22:35:00,short,90080.1,90183.52559866739,-36.58965073232462,Stop Loss
2025-12-15 00:25:00,2025-12-15 00:35:00,long,88541.96,88242.45740511922,-88.47074190823888,Stop Loss
2025-12-15 19:35:00,2025-12-15 20:10:00,long,86270.23,85865.15743807258,-99.40169619111073,Stop Loss
2025-12-15 21:45:00,2025-12-16 01:00:00,long,86099.45,85805.56231034647,-85.28180593378202,Stop Loss
2025-12-16 02:40:00,2025-12-16 02:50:00,long,86130.18,85923.07001942923,-61.40243068685767,Stop Loss
2025-12-16 05:15:00,2025-12-16 06:20:00,long,85991.84,86346.22022870807,80.15416756664247,Take Profit
2025-12-16 07:45:00,2025-12-16 08:25:00,short,86047.32,86240.61673410962,-57.99627684309641,Stop Loss
2025-12-16 08:40:00,2025-12-16 10:35:00,long,86280.0,86613.6829115353,74.77294705279708,Take Profit
2025-12-17 16:05:00,2025-12-17 16:20:00,short,87611.63,86328.29220215547,142.1015988036143,Take Profit
2025-12-18 16:25:00,2025-12-18 17:05:00,short,88100.01,87234.17658442653,144.56403009032738,Take Profit
2025-12-18 21:50:00,2025-12-19 01:30:00,long,85572.1,85130.67482645246,-100.3351942277754,Stop Loss
2025-12-19 12:25:00,2025-12-19 14:15:00,short,88017.23,88238.13135180857,-66.21846050502536,Stop Loss
2025-12-19 19:35:00,2025-12-20 05:40:00,long,87932.01,88518.22753331353,140.14447115856268,Take Profit
2025-12-20 08:20:00,2025-12-20 08:50:00,long,88376.5,88296.8275681461,-29.96416056253627,Stop Loss
2025-12-20 09:05:00,2025-12-20 09:20:00,short,88264.1,88338.20625834419,-28.311491370554872,Stop Loss
2025-12-20 14:50:00,2025-12-20 15:15:00,long,88275.91,88165.44263504868,-37.38576004923935,Stop Loss
2025-12-20 21:55:00,2025-12-20 22:35:00,short,88208.73,88261.72583140724,-22.43696766593569,Stop Loss
2025-12-20 22:55:00,2025-12-20 23:50:00,long,88279.35,88383.44725010385,17.33142582780274,Take Profit
2025-12-21 04:20:00,2025-12-21 08:25:00,long,88110.65,88240.1323789428,23.83638892988217,Take Profit
2025-12-21 11:40:00,2025-12-21 12:05:00,short,88605.98,88735.8196260371,-41.74747601250004,Stop Loss
2025-12-21 12:55:00,2025-12-21 13:00:00,short,88638.01,88406.25572170796,49.010144276793696,Take Profit
2025-12-21 16:20:00,2025-12-21 18:05:00,long,88281.09,88078.67385525696,-60.08600389942445,Stop Loss
2025-12-21 18:10:00,2025-12-21 18:30:00,short,87986.61,88133.38483535568,-45.46352500008161,Stop Loss
2025-12-21 18:50:00,2025-12-21 19:30:00,long,88347.63,88206.16409400773,-43.42174061397697,Stop Loss
2025-12-21 22:30:00,2025-12-21 23:00:00,long,88366.02,88565.68135589873,39.85501479994111,Take Profit
2025-12-22 02:00:00,2025-12-22 02:05:00,short,88477.94,87961.7171873022,117.43636433688582,Take Profit
2025-12-22 03:35:00,2025-12-22 07:05:00,long,88637.72,89084.94597697693,102.82726824044448,Take Profit
2025-12-22 13:45:00,2025-12-22 14:15:00,short,89919.84,90141.43053549781,-64.79597237047162,Stop Loss
2025-12-22 14:20:00,2025-12-22 14:30:00,short,89968.3,90189.14911177351,-63.525151117046335,Stop Loss
2025-12-22 14:50:00,2025-12-22 15:10:00,long,90267.5,89896.06310044465,-96.00466486508031,Stop Loss
2025-12-22 16:25:00,2025-12-22 16:30:00,long,90084.06,89689.75968846367,-93.21454121864629,Stop Loss
2025-12-23 01:35:00,2025-12-23 02:05:00,short,88456.34,88621.76576678807,-47.359471856593544,Stop Loss
2025-12-23 08:30:00,2025-12-23 08:45:00,long,87651.52,87496.9890556133,-44.49284185969627,Stop Loss
2025-12-23 16:00:00,2025-12-23 16:10:00,long,88086.14,87689.77289849703,-88.44191247965381,Stop Loss
2025-12-23 17:55:00,2025-12-23 18:05:00,short,87180.01,87512.36057231252,-83.57819034453088,Stop Loss
2026-01-02 14:55:00,2026-01-02 15:05:00,long,89580.0,89189.96510039302,-84.59770334862598,Stop Loss
2026-01-02 23:30:00,2026-01-03 00:05:00,short,89933.96,90077.00909036113,-37.67111609873014,Stop Loss
2026-01-03 04:35:00,2026-01-03 05:35:00,short,90123.76,89961.91126202747,26.105000967258555,Take Profit
2026-01-03 09:30:00,2026-01-03 09:55:00,long,89956.25,89806.97561581366,-38.6743691349805,Stop Loss
2026-01-04 06:55:00,2026-01-04 07:35:00,short,91237.55,91388.53633630901,-38.13927069656362,Stop Loss
2026-01-06 15:40:00,2026-01-06 16:25:00,short,93497.95,92854.92887413783,115.12043398334353,Take Profit
2026-01-06 20:10:00,2026-01-06 21:10:00,long,92424.97,92840.17853903859,77.17595440203952,Take Profit
2026-01-08 15:05:00,2026-01-08 17:00:00,long,90325.48,90944.89292741226,120.57584709264597,Take Profit
2026-01-08 21:15:00,2026-01-08 22:10:00,long,91085.0,91408.68830619536,62.35316768428474,Take Profit
2026-01-09 15:25:00,2026-01-09 15:40:00,long,91680.59,91234.74614574247,-86.77584098592087,Stop Loss
